ERROR 2021-01-06 17:33:27,259: report_part_c.docx does not exist.
DEBUG 2021-01-06 17:33:38,321: search_engine_1 successfully returned 3230 results for query number 25.
DEBUG 2021-01-06 17:33:38,402: search_engine_1 successfully returned 1435 results for query number 26.
DEBUG 2021-01-06 17:33:38,484: search_engine_1 successfully returned 2255 results for query number 27.
DEBUG 2021-01-06 17:33:38,599: search_engine_1 successfully returned 2075 results for query number 28.
DEBUG 2021-01-06 17:33:38,649: search_engine_1 successfully returned 215 results for query number 29.
DEBUG 2021-01-06 17:33:38,707: search_engine_1 successfully returned 1742 results for query number 30.
DEBUG 2021-01-06 17:33:38,735: search_engine_1 successfully returned 461 results for query number 31.
DEBUG 2021-01-06 17:33:38,858: search_engine_1 successfully returned 1282 results for query number 32.
DEBUG 2021-01-06 17:33:39,009: search_engine_1 successfully returned 2379 results for query number 33.
DEBUG 2021-01-06 17:33:39,082: search_engine_1 successfully returned 2089 results for query number 34.
DEBUG 2021-01-06 17:33:39,131: search_engine_1 successfully returned 1290 results for query number 35.
DEBUG 2021-01-06 17:33:44,491: search_engine_1 results have MAP value of 0.7512237725317582.
DEBUG 2021-01-06 17:33:44,514: search_engine_1 results produced average precision of 0.6398289473115278.
DEBUG 2021-01-06 17:33:44,514: search_engine_1 results produced average precision@5 of 0.7971428571428572.
DEBUG 2021-01-06 17:33:44,514: search_engine_1 results produced average precision@10 of 0.7885714285714286.
DEBUG 2021-01-06 17:33:44,514: search_engine_1 results produced average precision@50 of 0.7434285714285714.
DEBUG 2021-01-06 17:33:44,514: search_engine_1 results produced average recall of 0.8471078713783933.
ERROR 2021-01-06 17:33:44,514: search_engine_2.py does not exist.
INFO 2021-01-06 17:33:44,518: Successfully imported module search_engine_best.
INFO 2021-01-06 17:33:44,518: loading Word2VecKeyedVectors object from ./model1
DEBUG 2021-01-06 17:33:44,518: {'uri': './model1', 'mode': 'rb', 'buffering': -1, 'encoding': None, 'errors': None, 'newline': None, 'closefd': True, 'opener': None, 'ignore_ext': False, 'transport_params': None}
INFO 2021-01-06 17:33:44,690: loading vectors from ./model1.vectors.npy with mmap=r
INFO 2021-01-06 17:33:44,697: setting ignored attribute vectors_norm to None
INFO 2021-01-06 17:33:44,698: loaded ./model1
DEBUG 2021-01-06 17:33:48,560: Building the index in search_engine_best for benchmark data took 3.769188559 seconds.
INFO 2021-01-06 17:33:48,560: loading Word2VecKeyedVectors object from ./model1
DEBUG 2021-01-06 17:33:48,560: {'uri': './model1', 'mode': 'rb', 'buffering': -1, 'encoding': None, 'errors': None, 'newline': None, 'closefd': True, 'opener': None, 'ignore_ext': False, 'transport_params': None}
INFO 2021-01-06 17:33:48,868: loading vectors from ./model1.vectors.npy with mmap=r
INFO 2021-01-06 17:33:48,874: setting ignored attribute vectors_norm to None
INFO 2021-01-06 17:33:48,875: loaded ./model1
DEBUG 2021-01-06 17:33:48,890: search_engine_best successfully returned 5 results for the query 'bioweapon'.
DEBUG 2021-01-06 17:33:48,937: search_engine_best successfully returned 249 results for query number 1.
DEBUG 2021-01-06 17:33:49,081: search_engine_best successfully returned 2345 results for query number 2.
DEBUG 2021-01-06 17:33:49,190: search_engine_best successfully returned 1581 results for query number 3.
DEBUG 2021-01-06 17:33:49,218: search_engine_best successfully returned 72 results for query number 4.
DEBUG 2021-01-06 17:33:49,244: search_engine_best successfully returned 551 results for query number 5.
DEBUG 2021-01-06 17:33:49,336: search_engine_best successfully returned 1625 results for query number 6.
DEBUG 2021-01-06 17:33:49,356: search_engine_best successfully returned 278 results for query number 7.
DEBUG 2021-01-06 17:33:49,421: search_engine_best successfully returned 760 results for query number 8.
DEBUG 2021-01-06 17:33:49,503: search_engine_best successfully returned 2543 results for query number 9.
DEBUG 2021-01-06 17:33:49,560: search_engine_best successfully returned 550 results for query number 10.
DEBUG 2021-01-06 17:33:49,677: search_engine_best successfully returned 2050 results for query number 11.
DEBUG 2021-01-06 17:33:49,792: search_engine_best successfully returned 1998 results for query number 12.
DEBUG 2021-01-06 17:33:49,960: search_engine_best successfully returned 2595 results for query number 13.
DEBUG 2021-01-06 17:33:50,054: search_engine_best successfully returned 330 results for query number 14.
DEBUG 2021-01-06 17:33:50,071: search_engine_best successfully returned 2 results for query number 15.
DEBUG 2021-01-06 17:33:50,113: search_engine_best successfully returned 646 results for query number 16.
DEBUG 2021-01-06 17:33:50,195: search_engine_best successfully returned 2217 results for query number 17.
DEBUG 2021-01-06 17:33:50,215: search_engine_best successfully returned 158 results for query number 18.
DEBUG 2021-01-06 17:33:50,265: search_engine_best successfully returned 291 results for query number 19.
DEBUG 2021-01-06 17:33:50,337: search_engine_best successfully returned 791 results for query number 20.
DEBUG 2021-01-06 17:33:50,395: search_engine_best successfully returned 218 results for query number 21.
DEBUG 2021-01-06 17:33:50,495: search_engine_best successfully returned 2560 results for query number 22.
DEBUG 2021-01-06 17:33:50,603: search_engine_best successfully returned 2195 results for query number 23.
DEBUG 2021-01-06 17:33:50,676: search_engine_best successfully returned 2541 results for query number 24.
DEBUG 2021-01-06 17:33:50,787: search_engine_best successfully returned 3230 results for query number 25.
DEBUG 2021-01-06 17:33:50,854: search_engine_best successfully returned 1435 results for query number 26.
DEBUG 2021-01-06 17:33:50,915: search_engine_best successfully returned 2255 results for query number 27.
DEBUG 2021-01-06 17:33:51,029: search_engine_best successfully returned 2075 results for query number 28.
DEBUG 2021-01-06 17:33:51,078: search_engine_best successfully returned 215 results for query number 29.
DEBUG 2021-01-06 17:33:51,138: search_engine_best successfully returned 1742 results for query number 30.
DEBUG 2021-01-06 17:33:51,168: search_engine_best successfully returned 461 results for query number 31.
DEBUG 2021-01-06 17:33:51,308: search_engine_best successfully returned 1282 results for query number 32.
DEBUG 2021-01-06 17:33:51,441: search_engine_best successfully returned 2379 results for query number 33.
DEBUG 2021-01-06 17:33:51,502: search_engine_best successfully returned 2089 results for query number 34.
DEBUG 2021-01-06 17:33:51,546: search_engine_best successfully returned 1290 results for query number 35.
DEBUG 2021-01-06 17:33:56,635: search_engine_best results have MAP value of 0.7512237725317582.
DEBUG 2021-01-06 17:33:56,661: search_engine_best results produced average precision of 0.6398289473115278.
DEBUG 2021-01-06 17:33:56,661: search_engine_best results produced average precision@5 of 0.7971428571428572.
DEBUG 2021-01-06 17:33:56,661: search_engine_best results produced average precision@10 of 0.7885714285714286.
DEBUG 2021-01-06 17:33:56,661: search_engine_best results produced average precision@50 of 0.7434285714285714.
DEBUG 2021-01-06 17:33:56,661: search_engine_best results produced average recall of 0.8471078713783933.
INFO 2021-01-06 17:33:56,661: idx_bench.pkl found!
INFO 2021-01-06 17:33:56,762: Successfully loaded idx_bench.pkl using search_engine_best.
DEBUG 2021-01-06 17:33:56,762: Total runtime was: 0:00:29.503572
